t,x,y,z,vx,vy,vz,dl_left,F_left,dl_right,F_right,z_bumper,vz_bumper,,a_z,impuls_p
4.399999,0,0,0.2358233,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.419999,0,0,0.215831,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.439999,0,0,0.1958387,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.459999,0,0,0.1758464,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.479999,0,0,0.1558541,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.499999,0,0,0.1358618,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.519999,0,0,0.1158695,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.539999,0,0,0.09587722,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.559999,0,0,0.07588492,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.579998,0,0,0.05589262,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.599998,0,0,0.03590032,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.619998,0,0,0.01590802,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.639998,0,0,-0.004084282,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.659998,0,0,-0.02407658,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.679998,0,0,-0.04406888,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.699998,0,0,-0.06406118,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.719998,0,0,-0.08405348,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.739998,0,0,-0.1040458,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.759998,0,0,-0.1240381,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.779998,0,0,-0.1440304,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.799998,0,0,-0.1640227,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.819998,0,0,-0.184015,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.839998,0,0,-0.2040073,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.859998,0,0,-0.2239996,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.879998,0,0,-0.2439919,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.899998,0,0,-0.2639841,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.919998,0,0,-0.2839764,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.939998,0,0,-0.3039687,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.959998,0,0,-0.323961,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.979998,0,0,-0.3439533,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
4.999998,0,0,-0.3639456,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
5.019998,0,0,-0.3839379,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
5.039998,0,0,-0.4039302,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
5.059998,0,0,-0.4239225,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
5.079998,0,0,-0.4439148,0,0,-0.9996154,0,0,0,0,-0.8,0,,0,-0.39984616
5.099998,0,0,-0.4639071,0,0,-0.9996154,0.01390706,0.2781412,0,0,-0.8,0,,0,-0.39984616
5.119998,0,0,-0.4836212,0,0,-0.9857083,0.03362121,0.6724241,0,0,-0.8,0,,0.695355,-0.39428332
5.139998,0,0,-0.502663,0,0,-0.9520871,0.05266295,1.053259,0,0,-0.8,0,,1.68106,-0.38083484
5.159998,0,0,-0.5206515,0,0,-0.8994242,0.07065146,1.413029,0,0,-0.8,0,,2.633145,-0.35976968
5.179998,0,0,-0.5372269,0,0,-0.8287728,0.08722691,1.744538,0,0,-0.8,0,,3.53257,-0.33150912
5.199998,0,0,-0.5520578,0,0,-0.7415459,0.1020578,2.041156,0,0,-0.8,0,,4.361345,-0.29661836
5.219998,0,0,-0.5648476,0,0,-0.6394882,0.1148476,2.296952,0,0,-0.8,0,,5.102885,-0.25579528
5.239998,0,0,-0.5753404,0,0,-0.5246406,0.1253404,2.506808,0,0,-0.8,0,,5.74238,-0.20985624
5.259998,0,0,-0.5833264,0,0,-0.3993003,0.1333264,2.666528,0,0,-0.8,0,,6.267015,-0.15972012
5.279998,0,0,-0.5886459,0,0,-0.2659739,0.1386459,2.772918,0,0,-0.8,0,,6.66632,-0.10638956
5.299998,0,0,-0.5911924,0,0,-0.1273281,0.1411924,2.823848,0,0,-0.8,0,,6.93229,-0.05093124
5.319998,0,0,-0.5909151,0,0,0.01386428,0.1409151,2.818303,0,0,-0.8,0,,7.059619,0.005545712
5.339998,0,0,-0.5878196,0,0,0.1547794,0.1378196,2.756392,0,0,-0.8,0,,7.045756,0.06191176
5.359998,0,0,-0.5819676,0,0,0.2925989,0.1319676,2.639352,0,0,-0.8,0,,6.890975,0.11703956
5.379998,0,0,-0.5734763,0,0,0.4245664,0.1234763,2.469525,0,0,-0.8,0,,6.598375,0.16982656
5.399998,0,0,-0.5625154,0,0,0.5480427,0.1125154,2.250308,0,0,-0.8,0,,6.173815,0.21921708
5.419998,0,0,-0.5493042,0,0,0.660558,0.09930424,1.986085,0,0,-0.8,0,,5.625765,0.2642232
5.439998,0,0,-0.534107,0,0,0.7598622,0.08410703,1.682141,0,0,-0.8,0,,4.96521,0.30394488
5.459998,0,0,-0.5172276,0,0,0.8439692,0.06722765,1.344553,0,0,-0.8,0,,4.20535,0.33758768
5.479998,0,0,-0.4990037,0,0,0.9111968,0.04900371,0.9800741,0,0,-0.8,0,,3.36138,0.36447872
5.499998,0,0,-0.4797997,0,0,0.9602004,0.02979971,0.5959943,0,0,-0.8,0,,2.45018,0.38408016
5.519998,0,0,-0.4599997,0,0,0.9900001,0.009999707,0.1999941,0,0,-0.8,0,,1.489985,0.39600004
5.539998,0,0,-0.4399997,0,0,0.9999998,0,0,0,0,-0.8,0,,0.499985,0.39999992
5.559998,0,0,-0.4199997,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.579998,0,0,-0.3999998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.599998,0,0,-0.3799998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.619998,0,0,-0.3599998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.639998,0,0,-0.3399998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.659998,0,0,-0.3199998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.679998,0,0,-0.2999999,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.699998,0,0,-0.2799999,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.719998,0,0,-0.2599999,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.739998,0,0,-0.2399999,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.759998,0,0,-0.2199999,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.779998,0,0,-0.2,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.799998,0,0,-0.18,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.819998,0,0,-0.16,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.839998,0,0,-0.14,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.859998,0,0,-0.12,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.879998,0,0,-0.1,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.899998,0,0,-0.08000005,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.919998,0,0,-0.06000006,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.939998,0,0,-0.04000007,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.959998,0,0,-0.02000009,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.979998,0,0,-9.69E-08,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
5.999998,0,0,0.01999989,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.019998,0,0,0.03999988,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.039998,0,0,0.05999987,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.059998,0,0,0.07999986,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.079998,0,0,0.09999985,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.099998,0,0,0.1199998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.119998,0,0,0.1399998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.139998,0,0,0.1599998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.159998,0,0,0.1799998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.179998,0,0,0.1999998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.199998,0,0,0.2199998,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.219998,0,0,0.2399997,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.239998,0,0,0.2599997,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.259998,0,0,0.2799997,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.279998,0,0,0.2999997,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.299998,0,0,0.3199997,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.319998,0,0,0.3399996,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.339998,0,0,0.3599996,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.359998,0,0,0.3799996,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.379998,0,0,0.3999996,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.399998,0,0,0.4199996,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.419998,0,0,0.4399996,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.439998,0,0,0.4599995,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.459998,0,0,0.4799995,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.479998,0,0,0.4999995,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.499998,0,0,0.5199995,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.519998,0,0,0.5399995,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.539998,0,0,0.5599995,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.559998,0,0,0.5799994,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.579998,0,0,0.5999994,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.599998,0,0,0.6199994,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.619998,0,0,0.6399994,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.639997,0,0,0.6599994,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.659997,0,0,0.6799994,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.679997,0,0,0.6999993,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.699997,0,0,0.7199993,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.719997,0,0,0.7399993,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.739997,0,0,0.7599993,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.759997,0,0,0.7799993,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.779998,0,0,0.7999992,0,0,0.9999998,0,0,0,0,-0.8,0,,0,0.39999992
6.799998,0,0,0.8199992,0,0,-0.9999998,0,0,0,0,-0.8,0,,-99.99998,-0.39999992
6.819998,0,0,0.7999992,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
6.839998,0,0,0.7799993,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
6.859998,0,0,0.7599993,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
6.879998,0,0,0.7399993,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
6.899998,0,0,0.7199993,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
6.919998,0,0,0.6999993,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
6.939998,0,0,0.6799994,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
6.959998,0,0,0.6599994,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
6.979998,0,0,0.6399994,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
6.999998,0,0,0.6199994,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.019998,0,0,0.5999994,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.039998,0,0,0.5799994,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.059998,0,0,0.5599995,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.079998,0,0,0.5399995,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.099998,0,0,0.5199995,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.119998,0,0,0.4999995,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.139997,0,0,0.4799995,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.159997,0,0,0.4599996,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.179997,0,0,0.4399996,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.199997,0,0,0.4199996,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.219997,0,0,0.3999996,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.239997,0,0,0.3799996,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.259997,0,0,0.3599997,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.279997,0,0,0.3399997,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.299997,0,0,0.3199997,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.319997,0,0,0.2999997,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.339997,0,0,0.2799997,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.359997,0,0,0.2599998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.379997,0,0,0.2399998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.399997,0,0,0.2199998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.419997,0,0,0.1999998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.439997,0,0,0.1799998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.459997,0,0,0.1599998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.479997,0,0,0.1399999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.499997,0,0,0.1199999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.519997,0,0,0.09999989,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.539997,0,0,0.0799999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.559998,0,0,0.05999991,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.579998,0,0,0.03999992,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.599998,0,0,0.01999994,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.619998,0,0,-5.22E-08,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.639997,0,0,-0.02000004,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.659997,0,0,-0.04000003,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.679997,0,0,-0.06000002,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.699997,0,0,-0.08000001,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.719997,0,0,-0.09999999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.739997,0,0,-0.12,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.759997,0,0,-0.14,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.779997,0,0,-0.16,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.799997,0,0,-0.1799999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.819997,0,0,-0.1999999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.839997,0,0,-0.2199999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.859997,0,0,-0.2399999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.879997,0,0,-0.2599999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.899997,0,0,-0.2799999,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.919997,0,0,-0.2999998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.939997,0,0,-0.3199998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.959997,0,0,-0.3399998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.979997,0,0,-0.3599998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
7.999997,0,0,-0.3799998,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
8.019998,0,0,-0.3999997,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
8.039997,0,0,-0.4199997,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
8.059998,0,0,-0.4399997,0,0,-0.9999998,0,0,0,0,-0.8,0,,0,-0.39999992
8.079997,0,0,-0.4599997,0,0,-0.9999998,0.009999678,0.1999936,0,0,-0.8,0,,0,-0.39999992
8.099998,0,0,-0.4797997,0,0,-0.9900001,0.02979968,0.5959937,0,0,-0.8,0,,0.499960002,-0.39600004
8.119997,0,0,-0.4990037,0,0,-0.9602004,0.04900368,0.9800735,0,0,-0.8,0,,1.490059503,-0.38408016
8.139997,0,0,-0.5172276,0,0,-0.9111968,0.06722759,1.344552,0,0,-0.8,0,,2.45018,-0.36447872
8.159997,0,0,-0.534107,0,0,-0.8439692,0.08410697,1.682139,0,0,-0.8,0,,3.36138,-0.33758768
8.179997,0,0,-0.5493042,0,0,-0.7598623,0.09930418,1.986084,0,0,-0.8,0,,4.205345,-0.30394492
8.199997,0,0,-0.5625153,0,0,-0.6605582,0.1125153,2.250306,0,0,-0.8,0,,4.965205,-0.26422328
8.219997,0,0,-0.5734762,0,0,-0.5480429,0.1234762,2.469524,0,0,-0.8,0,,5.625765,-0.21921716
