t,x,y,z,vx,vy,vz,dl_left,F_left,dl_right,F_right,z_bumper,vz_bumper,angularVelocity_y, inertia_y
0.01078415,-0.25,0,0,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.03078461,-0.25,0,0.01999999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.05078506,-0.25,0,0.03999998,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.07078552,-0.25,0,0.05999998,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.09078407,-0.25,0,0.07999997,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.1107845,-0.25,0,0.09999996,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.130785,-0.25,0,0.12,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.1507854,-0.25,0,0.14,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.170784,-0.25,0,0.16,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.1907845,-0.25,0,0.1799999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.2107849,-0.25,0,0.1999999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.2307854,-0.25,0,0.2199999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.2507839,-0.25,0,0.2399999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.2707844,-0.25,0,0.2599999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.2907848,-0.25,0,0.2799999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.3107853,-0.25,0,0.2999999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.3307838,-0.25,0,0.3199999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.3507843,-0.25,0,0.3399999,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.3707848,-0.25,0,0.3599998,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.3907852,-0.25,0,0.3799998,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.4107838,-0.25,0,0.3999998,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.4307842,-0.25,0,0.4199998,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.4507847,-0.25,0,0.4399998,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.4707851,-0.25,0,0.4599997,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.4907837,-0.25,0,0.4799997,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.5107841,-0.25,0,0.4999997,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.5307846,-0.25,0,0.5199997,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.5507851,-0.25,0,0.5399997,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.5707836,-0.25,0,0.5599996,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.5907841,-0.25,0,0.5799996,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.6107845,-0.25,0,0.5999996,0,0,1,0,0,0,0,-0.8,0,0, 0.0634
0.630785,-0.25,0,0.6199996,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.6507835,-0.25,0,0.5999996,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.670784,-0.25,0,0.5799996,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.6907845,-0.25,0,0.5599996,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.7107849,-0.25,0,0.5399997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.7307835,-0.25,0,0.5199997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.7507839,-0.25,0,0.4999997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.7707844,-0.25,0,0.4799997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.7907848,-0.25,0,0.4599997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.8107834,-0.25,0,0.4399998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.8307838,-0.25,0,0.4199998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.8507843,-0.25,0,0.3999998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.8707848,-0.25,0,0.3799998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.8907852,-0.25,0,0.3599998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.9107838,-0.25,0,0.3399999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.9307842,-0.25,0,0.3199999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.9507847,-0.25,0,0.2999999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.9707851,-0.25,0,0.2799999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
0.9907837,-0.25,0,0.2599999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.010784,-0.25,0,0.2399999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.030785,-0.25,0,0.2199999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.050785,-0.25,0,0.1999999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.070784,-0.25,0,0.1799999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.090784,-0.25,0,0.16,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.110785,-0.25,0,0.14,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.130785,-0.25,0,0.12,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.150784,-0.25,0,0.09999996,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.170784,-0.25,0,0.07999997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.190784,-0.25,0,0.05999998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.210785,-0.25,0,0.03999998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.230783,-0.25,0,0.01999999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.250784,-0.25,0,0,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.270784,-0.25,0,-0.01999999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.290785,-0.25,0,-0.03999998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.310783,-0.25,0,-0.05999998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.330784,-0.25,0,-0.07999997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.350784,-0.25,0,-0.09999996,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.370785,-0.25,0,-0.12,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.390783,-0.25,0,-0.14,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.410784,-0.25,0,-0.16,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.430784,-0.25,0,-0.1799999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.450785,-0.25,0,-0.1999999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.470783,-0.25,0,-0.2199999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.490784,-0.25,0,-0.2399999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.510784,-0.25,0,-0.2599999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.530785,-0.25,0,-0.2799999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.550783,-0.25,0,-0.2999999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.570784,-0.25,0,-0.3199999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.590784,-0.25,0,-0.3399999,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.610785,-0.25,0,-0.3599998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.630785,-0.25,0,-0.3799998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.650784,-0.25,0,-0.3999998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.670784,-0.25,0,-0.4199998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.690784,-0.25,0,-0.4399998,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.710785,-0.25,0,-0.4599997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.730783,-0.25,0,-0.4799997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.750784,-0.25,0,-0.4999997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.770784,-0.25,0,-0.5199997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.790785,-0.25,0,-0.5399997,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.810783,-0.25,0,-0.5599996,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.830784,-0.25,0,-0.5799996,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.850784,-0.25,0,-0.5999996,0,0,-1,0,0,0,0,-0.8,0,0, 0.0634
1.870785,-0.2511798,0,-0.6095505,-0.05897669,0,-0.4776299,0,0,0,0,-0.8041797,-0.208948,-0.1089716, 0.0634
1.890783,-0.2527913,0,-0.6173607,-0.08056299,0,-0.3905065,0,0,0,0,-0.8090556,-0.2437974,-0.5798055, 0.0634
1.910784,-0.2543688,0,-0.6251771,-0.07939476,0,-0.3909164,0,0,0,0,-0.813929,-0.2436334,-0.5800093, 0.0634
1.930784,-0.2559203,0,-0.6330225,-0.0780221,0,-0.3919496,0,0,0,0,-0.8187909,-0.2432202,-0.5799859, 0.0634
1.950785,-0.257447,0,-0.6408858,-0.07678434,0,-0.3928467,0,0,0,0,-0.8236455,-0.2428613,-0.5799783, 0.0634
1.970783,-0.2589487,0,-0.6487665,-0.07553571,0,-0.3937282,0,0,0,0,-0.8284932,-0.2425087,-0.5799724, 0.0634
1.990784,-0.2604252,0,-0.6566646,-0.07427791,0,-0.3945967,0,0,0,0,-0.833334,-0.2421613,-0.5799643, 0.0634
2.010784,-0.2618761,0,-0.6645795,-0.07300815,0,-0.3954493,0,0,0,0,-0.838168,-0.2418203,-0.5799589, 0.0634
2.030785,-0.2633015,0,-0.6725111,-0.07173061,0,-0.3962874,0,0,0,0,-0.8429954,-0.241485,-0.5799517, 0.0634
2.050783,-0.264701,0,-0.6804591,-0.0704409,0,-0.3971122,0,0,0,0,-0.8478162,-0.2411551,-0.5799446, 0.0634
2.070784,-0.2660746,0,-0.6884232,-0.06914473,0,-0.3979184,0,0,0,0,-0.8526306,-0.2408326,-0.5799394, 0.0634
2.090784,-0.2674219,0,-0.696403,-0.06783726,0,-0.3987118,0,0,0,0,-0.8574386,-0.2405152,-0.5799329, 0.0634
2.110785,-0.2687427,0,-0.7043982,-0.06652095,0,-0.3994898,0,0,0,0,-0.8622405,-0.240204,-0.5799266, 0.0634
2.130783,-0.2700371,0,-0.7124085,-0.06519779,0,-0.4002504,0,0,0,0,-0.8670363,-0.2398998,-0.5799212, 0.0634
2.150784,-0.2713048,0,-0.7204338,-0.06386286,0,-0.4009995,0,0,0,0,-0.8718262,-0.2396002,-0.5799133, 0.0634
2.170784,-0.2725455,0,-0.7284734,-0.06252171,0,-0.4017297,0,0,0,0,-0.8766103,-0.2393081,-0.5799078, 0.0634
2.190784,-0.2737592,0,-0.7365273,-0.06117122,0,-0.4024458,0,0,0,0,-0.8813888,-0.2390217,-0.5799012, 0.0634
2.210783,-0.2749457,0,-0.7445951,-0.0598123,0,-0.4031462,0,0,0,0,-0.8861617,-0.2387415,-0.5798946, 0.0634
2.230783,-0.2761046,0,-0.7526766,-0.0584439,0,-0.4038332,0,0,0,0,-0.8909291,-0.2384667,-0.579886, 0.0634
2.250784,-0.2772362,0,-0.7607712,-0.05707234,0,-0.4044995,0,0,0,0,-0.8956913,-0.2382002,-0.5798805, 0.0634
2.270784,-0.27834,0,-0.7688788,-0.05568838,0,-0.4051532,0,0,0,0,-0.9004482,-0.2379387,-0.5798736, 0.0634
2.290783,-0.2794159,0,-0.7769991,-0.05429863,0,-0.4057896,0,0,0,0,-0.9052001,-0.2376841,-0.5798672, 0.0634
2.310783,-0.2804639,0,-0.7851315,-0.05290295,0,-0.4064091,0,0,0,0,-0.9099472,-0.2374364,-0.579861, 0.0634
2.330784,-0.2814839,0,-0.793276,-0.05149932,0,-0.4070138,0,0,0,0,-0.9146894,-0.2371944,-0.5798534, 0.0634
2.350784,-0.2824754,0,-0.8014321,-0.05008741,0,-0.4076023,0,0,0,0,-0.9194269,-0.2369591,-0.5798466, 0.0634
2.370783,-0.2834386,0,-0.8095995,-0.04866925,0,-0.4081731,0,0,0,0,-0.9241599,-0.2367308,-0.579841, 0.0634
2.390783,-0.2843733,0,-0.8177779,-0.04724725,0,-0.4087271,0,0,0,0,-0.9288886,-0.2365091,-0.5798345, 0.0634
2.410784,-0.2852793,0,-0.8259669,-0.04581592,0,-0.4092658,0,0,0,0,-0.933613,-0.2362937,-0.5798278, 0.0634
2.430784,-0.2861566,0,-0.8341662,-0.04437979,0,-0.4097874,0,0,0,0,-0.9383333,-0.236085,-0.5798212, 0.0634
2.450785,-0.2870049,0,-0.8423756,-0.04293705,0,-0.410292,0,0,0,0,-0.9430496,-0.2358832,-0.5798152, 0.0634
2.470783,-0.2878243,0,-0.8505945,-0.04149065,0,-0.41078,0,0,0,0,-0.947762,-0.235688,-0.5798082, 0.0634
2.490784,-0.2886146,0,-0.8588228,-0.04003682,0,-0.4112507,0,0,0,0,-0.9524707,-0.2354997,-0.5798025, 0.0634
2.510784,-0.2893756,0,-0.86706,-0.03857734,0,-0.4117061,0,0,0,0,-0.9571757,-0.2353176,-0.5797949, 0.0634
2.530785,-0.2901074,0,-0.8753058,-0.03711395,0,-0.4121419,0,0,0,0,-0.9618774,-0.2351432,-0.5797902, 0.0634
2.550783,-0.2908098,0,-0.8835599,-0.03564519,0,-0.4125635,0,0,0,0,-0.9665757,-0.2349746,-0.579782, 0.0634
2.570784,-0.2914825,0,-0.8918221,-0.03416957,0,-0.4129678,0,0,0,0,-0.9712709,-0.2348129,-0.579775, 0.0634
2.590784,-0.2921258,0,-0.9000917,-0.03269367,0,-0.4133516,0,0,0,0,-0.975963,-0.2346594,-0.5797708, 0.0634
2.610785,-0.2927393,0,-0.9083686,-0.03120993,0,-0.4137228,0,0,0,0,-0.9806522,-0.2345109,-0.5797619, 0.0634
2.630783,-0.2933231,0,-0.9166525,-0.02972309,0,-0.4140743,0,0,0,0,-0.9853387,-0.2343703,-0.5797557, 0.0634
2.650784,-0.293877,0,-0.9249429,-0.02823228,0,-0.4144089,0,0,0,0,-0.9900225,-0.2342364,-0.5797492, 0.0634
2.670784,-0.2944011,0,-0.9332395,-0.02673882,0,-0.4147254,0,0,0,0,-0.9947038,-0.2341098,-0.5797433, 0.0634
2.690784,-0.2948951,0,-0.941542,-0.02524091,0,-0.4150253,0,0,0,0,-0.9993829,-0.2339899,-0.5797367, 0.0634
2.710783,-0.2953592,0,-0.9498501,-0.02373933,0,-0.4153087,0,0,0,0,-1.00406,-0.2338765,-0.579729, 0.0634
2.730783,-0.295793,0,-0.9581634,-0.02223295,0,-0.4155746,0,0,0,0,-1.008734,-0.2337701,-0.5797218, 0.0634
2.750784,-0.2961968,0,-0.9664814,-0.0207284,0,-0.4158203,0,0,0,0,-1.013407,-0.2336719,-0.5797172, 0.0634
2.770784,-0.2965703,0,-0.9748039,-0.01921777,0,-0.4160501,0,0,0,0,-1.018078,-0.2335799,-0.5797111, 0.0634
2.790783,-0.2969135,0,-0.9831305,-0.01770469,0,-0.4162637,0,0,0,0,-1.022747,-0.2334945,-0.5797033, 0.0634
2.810783,-0.2972264,0,-0.9914609,-0.01619013,0,-0.416459,0,0,0,0,-1.027415,-0.2334164,-0.5796964, 0.0634
2.830784,-0.297509,0,-0.9997948,-0.01467275,0,-0.4166361,0,0,0,0,-1.032082,-0.2333455,-0.5796902, 0.0634
2.850784,-0.2977612,0,-1.008132,-0.01315374,0,-0.4167965,0,0,0,0,-1.036747,-0.2332814,-0.579683, 0.0634
2.870783,-0.2979829,0,-1.016471,-0.01163361,0,-0.4169369,0,0,0,0,-1.041411,-0.2332252,-0.5796787, 0.0634
2.890783,-0.2981743,0,-1.024813,-0.01011116,0,-0.4170631,0,0,0,0,-1.046074,-0.2331748,-0.5796701, 0.0634
2.910784,-0.298335,0,-1.033157,-0.008583912,0,-0.4171717,0,0,0,0,-1.050737,-0.2331313,-0.5796616, 0.0634
2.930784,-0.2984654,0,-1.041503,-0.007064621,0,-0.4172575,0,0,0,0,-1.055399,-0.233097,-0.5796593, 0.0634
2.950783,-0.2985651,0,-1.04985,-0.005535351,0,-0.4173323,0,0,0,0,-1.06006,-0.2330671,-0.5796486, 0.0634
2.970783,-0.2986344,0,-1.058198,-0.004009966,0,-0.417385,0,0,0,0,-1.064721,-0.233046,-0.5796435, 0.0634
2.990784,-0.2986732,0,-1.066546,-0.002484234,0,-0.4174209,0,0,0,0,-1.069381,-0.2330317,-0.5796373, 0.0634
3.010784,-0.2986813,0,-1.074895,-0.0009560494,0,-0.4174388,0,0,0,0,-1.074042,-0.2330245,-0.5796314, 0.0634
3.030783,-0.298659,0,-1.083244,0.0005694095,0,-0.4174403,0,0,0,0,-1.078702,-0.2330239,-0.579624, 0.0634
3.050783,-0.2986062,0,-1.091592,0.002094829,0,-0.4174203,0,0,0,0,-1.083363,-0.2330319,-0.5796215, 0.0634
3.070784,-0.2985228,0,-1.099939,0.00362394,0,-0.4173875,0,0,0,0,-1.088024,-0.233045,-0.5796124, 0.0634
3.090784,-0.2984089,0,-1.108286,0.005148501,0,-0.4173341,0,0,0,0,-1.092686,-0.2330664,-0.5796074, 0.0634
3.110783,-0.2982644,0,-1.11663,0.006676514,0,-0.4172669,0,0,0,0,-1.097348,-0.2330932,-0.5795968, 0.0634
3.130783,-0.2980895,0,-1.124973,0.008200443,0,-0.4171783,0,0,0,0,-1.102011,-0.2331287,-0.5795916, 0.0634
3.150784,-0.2978841,0,-1.133314,0.009722528,0,-0.4170718,0,0,0,0,-1.106674,-0.2331713,-0.5795867, 0.0634
3.170784,-0.2976484,0,-1.141652,0.01124305,0,-0.4169494,0,0,0,0,-1.111339,-0.2332203,-0.5795795, 0.0634
3.190783,-0.2973822,0,-1.149987,0.01276554,0,-0.4168093,0,0,0,0,-1.116005,-0.2332763,-0.579572, 0.0634
3.210783,-0.2970858,0,-1.158318,0.01428137,0,-0.4166492,0,0,0,0,-1.120672,-0.2333403,-0.5795683, 0.0634
3.230783,-0.2967588,0,-1.166646,0.01580277,0,-0.4164755,0,0,0,0,-1.125341,-0.2334098,-0.5795581, 0.0634
3.250784,-0.2964017,0,-1.17497,0.01731264,0,-0.4162803,0,0,0,0,-1.130012,-0.2334879,-0.5795547, 0.0634
3.270784,-0.2960144,0,-1.18329,0.01882629,0,-0.4160715,0,0,0,0,-1.134684,-0.2335714,-0.579545, 0.0634
3.290783,-0.2955969,0,-1.191605,0.02033474,0,-0.4158411,0,0,0,0,-1.139358,-0.2336636,-0.5795413, 0.0634
3.310783,-0.2951493,0,-1.199915,0.02184246,0,-0.4155964,0,0,0,0,-1.144034,-0.2337615,-0.579533, 0.0634
3.330784,-0.2946717,0,-1.20822,0.02334642,0,-0.415334,0,0,0,0,-1.148712,-0.2338664,-0.5795251, 0.0634
3.350784,-0.2941639,0,-1.216519,0.02484815,0,-0.4150524,0,0,0,0,-1.153392,-0.2339791,-0.5795193, 0.0634
3.370783,-0.2936264,0,-1.224812,0.02634139,0,-0.4147525,0,0,0,0,-1.158075,-0.234099,-0.5795161, 0.0634
3.390783,-0.2930589,0,-1.233098,0.02783858,0,-0.4144383,0,0,0,0,-1.16276,-0.2342247,-0.5795069, 0.0634
3.410784,-0.2924619,0,-1.241377,0.02932454,0,-0.4141047,0,0,0,0,-1.167449,-0.2343582,-0.5795026, 0.0634
3.430784,-0.2918349,0,-1.24965,0.03081391,0,-0.4137554,0,0,0,0,-1.17214,-0.2344979,-0.5794941, 0.0634
3.450783,-0.2911785,0,-1.257915,0.03229345,0,-0.4133886,0,0,0,0,-1.176834,-0.2346446,-0.5794878, 0.0634
3.470783,-0.2904925,0,-1.266172,0.03377046,0,-0.413003,0,0,0,0,-1.181531,-0.2347988,-0.579483, 0.0634
3.490784,-0.2897771,0,-1.274421,0.03524493,0,-0.412604,0,0,0,0,-1.186231,-0.2349584,-0.5794725, 0.0634
3.510784,-0.2890325,0,-1.282662,0.03670983,0,-0.4121848,0,0,0,0,-1.190935,-0.2351261,-0.5794681, 0.0634
3.530783,-0.2882585,0,-1.290893,0.03817623,0,-0.4117487,0,0,0,0,-1.195642,-0.2353006,-0.5794612, 0.0634
3.550783,-0.2874555,0,-1.299116,0.03963076,0,-0.4112974,0,0,0,0,-1.200353,-0.2354811,-0.5794546, 0.0634
3.570784,-0.2866234,0,-1.307329,0.04108616,0,-0.4108274,0,0,0,0,-1.205068,-0.2356691,-0.5794479, 0.0634
3.590784,-0.2857625,0,-1.315532,0.04252864,0,-0.4103417,0,0,0,0,-1.209787,-0.2358634,-0.5794428, 0.0634
3.610783,-0.2848728,0,-1.323725,0.04397304,0,-0.4098403,0,0,0,0,-1.214509,-0.2360639,-0.5794331, 0.0634
3.630783,-0.2839544,0,-1.331908,0.0454075,0,-0.4093205,0,0,0,0,-1.219236,-0.2362718,-0.5794274, 0.0634
3.650784,-0.2830075,0,-1.34008,0.04683579,0,-0.4087839,0,0,0,0,-1.223968,-0.2364865,-0.5794221, 0.0634
3.670784,-0.2820322,0,-1.34824,0.04825832,0,-0.4082321,0,0,0,0,-1.228704,-0.2367072,-0.5794147, 0.0634
3.690783,-0.2810286,0,-1.356389,0.04967368,0,-0.4076626,0,0,0,0,-1.233444,-0.236935,-0.5794093, 0.0634
3.710783,-0.279997,0,-1.364526,0.05108225,0,-0.4070775,0,0,0,0,-1.238189,-0.237169,-0.579403, 0.0634
3.730783,-0.2789373,0,-1.372651,0.05248524,0,-0.4064761,0,0,0,0,-1.242939,-0.2374096,-0.5793961, 0.0634
3.750784,-0.2778497,0,-1.380764,0.05388229,0,-0.4058591,0,0,0,0,-1.247694,-0.2376564,-0.5793877, 0.0634
3.770782,-0.2767345,0,-1.388864,0.05526768,0,-0.4052233,0,0,0,0,-1.252454,-0.2379107,-0.5793851, 0.0634
3.790783,-0.2755916,0,-1.396951,0.05665139,0,-0.404578,0,0,0,0,-1.257219,-0.2381688,-0.5793712, 0.0634
3.810783,-0.2744214,0,-1.405024,0.05802151,0,-0.4039079,0,0,0,0,-1.26199,-0.2384369,-0.5793715, 0.0634
3.830784,-0.273224,0,-1.413083,0.05938663,0,-0.4032283,0,0,0,0,-1.266766,-0.2387087,-0.5793626, 0.0634
3.850782,-0.2719994,0,-1.421129,0.06074497,0,-0.4025297,0,0,0,0,-1.271548,-0.2389881,-0.5793566, 0.0634
3.870783,-0.2707481,0,-1.42916,0.06209162,0,-0.4018183,0,0,0,0,-1.276336,-0.2392727,-0.5793495, 0.0634
3.890783,-0.2694699,0,-1.437176,0.06343357,0,-0.4010881,0,0,0,0,-1.281129,-0.2395648,-0.5793439, 0.0634
3.910784,-0.2681651,0,-1.445178,0.06476482,0,-0.4003458,0,0,0,0,-1.285928,-0.2398617,-0.5793357, 0.0634
3.930782,-0.2668339,0,-1.453164,0.06608877,0,-0.3995846,0,0,0,0,-1.290734,-0.2401662,-0.5793307, 0.0634
3.950783,-0.2654766,0,-1.461134,0.06740218,0,-0.3988112,0,0,0,0,-1.295546,-0.2404756,-0.5793232, 0.0634
3.970783,-0.2640931,0,-1.469089,0.06870907,0,-0.3980206,0,0,0,0,-1.300364,-0.2407918,-0.5793163, 0.0634
3.990784,-0.2626839,0,-1.477028,0.0700026,0,-0.3972179,0,0,0,0,-1.305189,-0.2411129,-0.5793089, 0.0634
4.010784,-0.2612489,0,-1.484949,0.07129137,0,-0.3963957,0,0,0,0,-1.31002,-0.2414418,-0.5793033, 0.0634
4.030783,-0.2597885,0,-1.492855,0.07256433,0,-0.3955618,0,0,0,0,-1.314858,-0.2417753,-0.5792988, 0.0634
4.050783,-0.2583028,0,-1.500743,0.0738341,0,-0.3947124,0,0,0,0,-1.319703,-0.2421151,-0.5792902, 0.0634
4.070784,-0.2567922,0,-1.508613,0.07508908,0,-0.3938483,0,0,0,0,-1.324554,-0.2424607,-0.5792854, 0.0634
4.090784,-0.2552565,0,-1.516466,0.07633741,0,-0.3929698,0,0,0,0,-1.329413,-0.2428121,-0.5792778, 0.0634
4.110783,-0.2536964,0,-1.524301,0.07757187,0,-0.3920773,0,0,0,0,-1.334279,-0.2431691,-0.5792726, 0.0634
4.130783,-0.2521116,0,-1.532118,0.07880076,0,-0.391169,0,0,0,0,-1.339152,-0.2435325,-0.5792652, 0.0634
4.150784,-0.2505027,0,-1.539916,0.08001444,0,-0.3902484,0,0,0,0,-1.344033,-0.2439007,-0.5792596, 0.0634
4.170784,-0.2488698,0,-1.547696,0.08121829,0,-0.3893137,0,0,0,0,-1.348921,-0.2442746,-0.5792533, 0.0634
4.190783,-0.247213,0,-1.555456,0.08241595,0,-0.388364,0,0,0,0,-1.353817,-0.2446544,-0.5792443, 0.0634
4.210783,-0.2455327,0,-1.563197,0.08359563,0,-0.3874007,0,0,0,0,-1.358721,-0.2450398,-0.5792409, 0.0634
4.230783,-0.243829,0,-1.570919,0.08476868,0,-0.3864262,0,0,0,0,-1.363632,-0.2454296,-0.579231, 0.0634
4.250784,-0.2421023,0,-1.57862,0.08592632,0,-0.3854361,0,0,0,0,-1.368552,-0.2458256,-0.5792267, 0.0634
4.270782,-0.2403526,0,-1.586301,0.08707792,0,-0.3844323,0,0,0,0,-1.373479,-0.2462271,-0.579218, 0.0634
4.290783,-0.2385803,0,-1.593962,0.08821245,0,-0.3834147,0,0,0,0,-1.378415,-0.2466342,-0.5792146, 0.0634
