t,x,y,z,vx,vy,vz,dl_left,F_left,dl_right,F_right,z_bumper,vz_bumper,angularVelocity_y, inertia_y,,drehimpuls_L,E_translation,E_rotation,E_gesamt,impuls_p,impuls_gesamt
5.150784,-0.1447336,0,-1.90082,0.1241075,0,-0.3293905,0,0,0,0,-1.599672,-0.2682439,-0.5789323,0.0634,,-9.13142429,0.075948671,0.010624655,0.086573326,-0.4611467,-9.59257099
5.170782,-0.1422381,0,-1.907369,0.1246043,0,-0.3279485,0,0,0,0,-1.605052,-0.2688206,-0.5789254,0.0634,,-9.131315457,0.075285153,0.010624401,0.085909554,-0.4591279,-9.590443357
5.190783,-0.1397331,0,-1.913888,0.1250841,0,-0.326504,0,0,0,0,-1.610444,-0.2693985,-0.5789175,0.0634,,-9.131190852,0.074623403,0.010624111,0.085247515,-0.4571056,-9.588296452
5.210783,-0.137219,0,-1.920379,0.1255458,0,-0.3250528,0,0,0,0,-1.615848,-0.269979,-0.578912,0.0634,,-9.131104101,0.073961526,0.01062391,0.084585436,-0.45507392,-9.586178021
5.230783,-0.1346961,0,-1.92684,0.1259913,0,-0.3235953,0,0,0,0,-1.621264,-0.270562,-0.5789058,0.0634,,-9.131006309,0.073299743,0.010623682,0.083923425,-0.45303342,-9.584039729
5.250782,-0.1321648,0,-1.933272,0.1264196,0,-0.3221346,0,0,0,0,-1.626691,-0.2711463,-0.5788995,0.0634,,-9.13090694,0.07263949,0.010623451,0.083262941,-0.45098844,-9.58189538
5.270782,-0.1296254,0,-1.939675,0.1268313,0,-0.3206674,0,0,0,0,-1.63213,-0.2717331,-0.5788933,0.0634,,-9.130809148,0.071979307,0.010623223,0.08260253,-0.44893436,-9.579743508
5.290783,-0.1270781,0,-1.946048,0.1272272,0,-0.3191958,0,0,0,0,-1.63758,-0.2723218,-0.5788854,0.0634,,-9.130684543,0.071320171,0.010622933,0.081943104,-0.44687412,-9.577558663
5.310783,-0.1245235,0,-1.952392,0.1276032,0,-0.317722,0,0,0,0,-1.643043,-0.2729113,-0.5788804,0.0634,,-9.130605678,0.070663088,0.01062275,0.081285838,-0.4448108,-9.575416478
5.330782,-0.1219617,0,-1.958706,0.1279663,0,-0.3162391,0,0,0,0,-1.648517,-0.2735044,-0.5788715,0.0634,,-9.1304653,0.070005018,0.010622423,0.080627441,-0.44273474,-9.57320004
5.350782,-0.1193933,0,-1.964991,0.1283077,0,-0.3147577,0,0,0,0,-1.654003,-0.274097,-0.578867,0.0634,,-9.130394322,0.069350687,0.010622258,0.079972945,-0.44066078,-9.571055102
5.370783,-0.1168184,0,-1.971246,0.1286351,0,-0.3132691,0,0,0,0,-1.659501,-0.2746924,-0.5788591,0.0634,,-9.130269716,0.06869627,0.010621968,0.079318238,-0.43857674,-9.568846456
5.390783,-0.1142375,0,-1.977471,0.1289424,0,-0.3117766,0,0,0,0,-1.665011,-0.2752895,-0.578855,0.0634,,-9.130205047,0.068043254,0.010621818,0.078665071,-0.43648724,-9.566692287
5.410782,-0.1116508,0,-1.983665,0.1292349,0,-0.3102837,0,0,0,0,-1.670533,-0.2758867,-0.5788468,0.0634,,-9.13007571,0.067393182,0.010621517,0.078014699,-0.43439718,-9.56447289
5.430782,-0.1090588,0,-1.98983,0.129509,0,-0.3087851,0,0,0,0,-1.676067,-0.2764861,-0.5788407,0.0634,,-9.129979495,0.066743767,0.010621293,0.077365059,-0.43229914,-9.562278635
5.450783,-0.1064618,0,-1.995965,0.1297662,0,-0.3072827,0,0,0,0,-1.681614,-0.2770871,-0.5788341,0.0634,,-9.129875394,0.06609586,0.010621051,0.076716911,-0.43019578,-9.560071174
5.470783,-0.1038601,0,-2.00207,0.1300051,0,-0.3057811,0,0,0,0,-1.687172,-0.2776877,-0.578828,0.0634,,-9.12977918,0.065451457,0.010620827,0.076072284,-0.42809354,-9.55787272
5.490782,-0.1012541,0,-2.008145,0.1302288,0,-0.3042726,0,0,0,0,-1.692742,-0.2782911,-0.5788196,0.0634,,-9.129646688,0.064807271,0.010620519,0.075427789,-0.42598164,-9.555628328
5.510782,-0.09864412,0,-2.014189,0.1304326,0,-0.3027636,0,0,0,0,-1.698324,-0.2788948,-0.5788143,0.0634,,-9.129563091,0.064166058,0.010620324,0.074786382,-0.42386904,-9.553432131
5.530783,-0.09603053,0,-2.020203,0.1306194,0,-0.3012525,0,0,0,0,-1.703918,-0.2794992,-0.5788083,0.0634,,-9.129468454,0.063527148,0.010620104,0.074147252,-0.4217535,-9.551221954
5.550783,-0.09341364,0,-2.026187,0.1307903,0,-0.2997416,0,0,0,0,-1.709525,-0.2801035,-0.5787997,0.0634,,-9.129332808,0.062891519,0.010619788,0.073511307,-0.41963824,-9.548971048
5.570782,-0.09079391,0,-2.032141,0.1309406,0,-0.2982255,0,0,0,0,-1.715143,-0.28071,-0.5787957,0.0634,,-9.129269716,0.062256914,0.010619641,0.072876556,-0.4175157,-9.546785416
5.590782,-0.08817157,0,-2.038064,0.1310756,0,-0.2967086,0,0,0,0,-1.720774,-0.2813167,-0.5787887,0.0634,,-9.129159306,0.061625195,0.010619385,0.07224458,-0.41539204,-9.544551346
5.610783,-0.08554703,0,-2.043957,0.1311934,0,-0.2951909,0,0,0,0,-1.726417,-0.2819238,-0.578781,0.0634,,-9.129037855,0.060996367,0.010619102,0.071615469,-0.41326726,-9.542305115
5.630783,-0.0829206,0,-2.04982,0.1312929,0,-0.293671,0,0,0,0,-1.732072,-0.2825318,-0.5787744,0.0634,,-9.128933754,0.060369859,0.01061886,0.070988719,-0.4111394,-9.540073154
5.650784,-0.08029264,0,-2.055652,0.131375,0,-0.2921512,0,0,0,0,-1.737739,-0.2831397,-0.5787675,0.0634,,-9.128824921,0.059746627,0.010618607,0.070365233,-0.40901168,-9.537836601
5.670782,-0.07766356,0,-2.061454,0.1314386,0,-0.2906279,0,0,0,0,-1.743418,-0.283749,-0.578762,0.0634,,-9.12873817,0.059125203,0.010618405,0.069743608,-0.40687906,-9.53561723
5.690783,-0.07503369,0,-2.067225,0.1314839,0,-0.289106,0,0,0,0,-1.74911,-0.2843578,-0.5787572,0.0634,,-9.128662461,0.058507595,0.010618229,0.069125824,-0.4047484,-9.533410861
5.710783,-0.07240334,0,-2.072965,0.1315145,0,-0.287584,0,0,0,0,-1.754813,-0.2849666,-0.5787485,0.0634,,-9.128525237,0.05789319,0.010617909,0.068511099,-0.4026176,-9.531142837
5.730783,-0.0697729,0,-2.078676,0.1315256,0,-0.2860642,0,0,0,0,-1.760529,-0.2855745,-0.5787422,0.0634,,-9.128425868,0.057282909,0.010617678,0.067900587,-0.40048988,-9.528915748
5.750782,-0.06714273,0,-2.084356,0.1315187,0,-0.2845421,0,0,0,0,-1.766257,-0.2861833,-0.5787365,0.0634,,-9.128335962,0.056674945,0.010617469,0.067292414,-0.39835894,-9.526694902
5.770782,-0.06451312,0,-2.090005,0.1314956,0,-0.2830167,0,0,0,0,-1.771998,-0.2867935,-0.578729,0.0634,,-9.128217666,0.056068917,0.010617194,0.066686111,-0.39622338,-9.524441046
5.790783,-0.0618845,0,-2.095624,0.131454,0,-0.2814977,0,0,0,0,-1.77775,-0.2874011,-0.5787227,0.0634,,-9.128118297,0.055468669,0.010616963,0.066085631,-0.39409678,-9.522215077
5.810783,-0.05925719,0,-2.101213,0.1313946,0,-0.2799768,0,0,0,0,-1.783514,-0.2880094,-0.5787166,0.0634,,-9.128022082,0.054870906,0.010616739,0.065487645,-0.39196752,-9.519989602
5.830784,-0.05663151,0,-2.106771,0.1313177,0,-0.2784533,0,0,0,0,-1.789291,-0.2886188,-0.5787101,0.0634,,-9.127919558,0.054275368,0.010616501,0.064891869,-0.38983462,-9.517754178
5.850784,-0.05400786,0,-2.112299,0.1312242,0,-0.2769343,0,0,0,0,-1.79508,-0.2892264,-0.5787025,0.0634,,-9.127799685,0.053684825,0.010616222,0.064301046,-0.38770802,-9.515507705
5.870781,-0.05138659,0,-2.117796,0.1311118,0,-0.2754188,0,0,0,0,-1.800881,-0.2898326,-0.5786969,0.0634,,-9.127711356,0.053098861,0.010616016,0.063714877,-0.38558632,-9.513297676
5.890781,-0.04876799,0,-2.123263,0.1309823,0,-0.2739011,0,0,0,0,-1.806694,-0.2904397,-0.5786904,0.0634,,-9.127608833,0.052515269,0.010615778,0.063131047,-0.38346154,-9.511070373
5.910782,-0.0461525,0,-2.1287,0.130835,0,-0.272389,0,0,0,0,-1.812519,-0.2910445,-0.5786847,0.0634,,-9.127518927,0.051937037,0.010615569,0.062552606,-0.3813446,-9.508863527
5.930782,-0.04354038,0,-2.134107,0.1306719,0,-0.27087,0,0,0,0,-1.818357,-0.2916521,-0.5786753,0.0634,,-9.127370662,0.05135939,0.010615224,0.061974614,-0.379218,-9.506588662
5.950783,-0.04093207,0,-2.139483,0.1304877,0,-0.2693642,0,0,0,0,-1.824206,-0.2922544,-0.5786728,0.0634,,-9.12733123,0.050789951,0.010615132,0.061405083,-0.37710988,-9.50444111
5.970783,-0.03832787,0,-2.14483,0.1302895,0,-0.2678524,0,0,0,0,-1.830068,-0.2928591,-0.5786639,0.0634,,-9.127190852,0.050221436,0.010614806,0.060836241,-0.37499336,-9.502184212
5.990784,-0.0357281,0,-2.150146,0.1300728,0,-0.2663451,0,0,0,0,-1.835941,-0.2934621,-0.578657,0.0634,,-9.127082019,0.049657799,0.010614552,0.060272351,-0.37288314,-9.499965159
6.010784,-0.03313317,0,-2.155432,0.1298379,0,-0.2648441,0,0,0,0,-1.841827,-0.2940624,-0.5786519,0.0634,,-9.127001577,0.049099678,0.010614365,0.059714043,-0.37078174,-9.497783317
6.030781,-0.03054338,0,-2.160688,0.1295871,0,-0.2633395,0,0,0,0,-1.847724,-0.2946643,-0.5786434,0.0634,,-9.126867508,0.048543385,0.010614053,0.059157438,-0.3686753,-9.495542808
6.050781,-0.02795914,0,-2.165914,0.1293164,0,-0.2618448,0,0,0,0,-1.853634,-0.2952622,-0.5786398,0.0634,,-9.126810726,0.04799389,0.010613921,0.058607811,-0.36658272,-9.493393446
6.070782,-0.02538069,0,-2.171111,0.1290309,0,-0.2603514,0,0,0,0,-1.859555,-0.2958595,-0.5786325,0.0634,,-9.126695584,0.047447996,0.010613654,0.05806165,-0.36449196,-9.491187544
6.090782,-0.02280847,0,-2.176277,0.1287273,0,-0.2588544,0,0,0,0,-1.865489,-0.2964583,-0.5786244,0.0634,,-9.126567823,0.04690392,0.010613356,0.057517277,-0.36239616,-9.488963983
6.110783,-0.02024277,0,-2.181414,0.1284068,0,-0.2573716,0,0,0,0,-1.871434,-0.2970514,-0.5786188,0.0634,,-9.126479495,0.046368098,0.010613151,0.056981249,-0.36032024,-9.486799735
6.130783,-0.01768396,0,-2.186521,0.1280686,0,-0.2558847,0,0,0,0,-1.877391,-0.2976462,-0.5786116,0.0634,,-9.126365931,0.045833886,0.010612887,0.056446773,-0.35823858,-9.484604511
6.150784,-0.01513239,0,-2.191598,0.127713,0,-0.2544072,0,0,0,0,-1.88336,-0.2982372,-0.5786062,0.0634,,-9.126280757,0.045306116,0.010612689,0.055918805,-0.35617008,-9.482450837
6.170784,-0.01258836,0,-2.196646,0.1273415,0,-0.252931,0,0,0,0,-1.889341,-0.2988277,-0.5785984,0.0634,,-9.126157729,0.044781864,0.010612403,0.055394266,-0.3541034,-9.480261129
6.190781,-0.01005226,0,-2.201665,0.126952,0,-0.2514594,0,0,0,0,-1.895333,-0.2994163,-0.578592,0.0634,,-9.126056782,0.044262281,0.010612168,0.054874449,-0.35204316,-9.478099942
6.210781,-0.007524403,0,-2.206655,0.1265457,0,-0.2499923,0,0,0,0,-1.901338,-0.3000032,-0.5785851,0.0634,,-9.12594795,0.043747305,0.010611915,0.05435922,-0.34998922,-9.47593717
6.230782,-0.005005135,0,-2.211615,0.1261218,0,-0.2485327,0,0,0,0,-1.907354,-0.300587,-0.5785802,0.0634,,-9.125870662,0.043237952,0.010611735,0.053849687,-0.34794578,-9.473816442
6.250782,-0.002494779,0,-2.216546,0.1256823,0,-0.2470753,0,0,0,0,-1.913381,-0.30117,-0.5785725,0.0634,,-9.125749211,0.042732343,0.010611453,0.053343795,-0.34590542,-9.471654631
6.270782,6.30E-06,0,-2.221448,0.1252256,0,-0.2456231,0,0,0,0,-1.91942,-0.3017508,-0.5785654,0.0634,,-9.125637224,0.042231495,0.010611192,0.052842687,-0.34387234,-9.469509564
6.290783,0.002497802,0,-2.226321,0.1247512,0,-0.2441795,0,0,0,0,-1.925471,-0.3023283,-0.5785608,0.0634,,-9.125564669,0.04173654,0.010611023,0.052347563,-0.3418513,-9.467415969
6.310783,0.004979379,0,-2.231166,0.1242611,0,-0.2427381,0,0,0,0,-1.931533,-0.3029049,-0.5785534,0.0634,,-9.12544795,0.04124525,0.010610752,0.051856002,-0.33983334,-9.46528129
6.330784,0.00745069,0,-2.235982,0.1237541,0,-0.2413031,0,0,0,0,-1.937607,-0.3034789,-0.5785466,0.0634,,-9.125340694,0.04075903,0.010610503,0.051369533,-0.33782434,-9.463165034
6.35078,0.009911409,0,-2.240769,0.1232307,0,-0.2398763,0,0,0,0,-1.943692,-0.3040496,-0.5785407,0.0634,,-9.125247634,0.040278448,0.010610286,0.050888734,-0.33582682,-9.461074454
6.370781,0.01236122,0,-2.245528,0.1226904,0,-0.2384531,0,0,0,0,-1.949788,-0.3046189,-0.5785341,0.0634,,-9.125143533,0.039801917,0.010610044,0.050411961,-0.33383434,-9.458977873
6.390781,0.01479978,0,-2.250259,0.1221343,0,-0.237039,0,0,0,0,-1.955896,-0.3051845,-0.5785281,0.0634,,-9.125048896,0.039331241,0.010609824,0.049941065,-0.3318546,-9.456903496
6.410782,0.01722677,0,-2.254961,0.1215618,0,-0.2356282,0,0,0,0,-1.962015,-0.3057489,-0.5785205,0.0634,,-9.124929022,0.038864454,0.010609545,0.049473999,-0.32987948,-9.454808502
6.430782,0.01964187,0,-2.259636,0.1209724,0,-0.2342248,0,0,0,0,-1.968145,-0.3063102,-0.5785141,0.0634,,-9.124828076,0.03840288,0.01060931,0.04901219,-0.32791472,-9.452742796
6.450783,0.02204475,0,-2.264282,0.1203676,0,-0.2328307,0,0,0,0,-1.974287,-0.3068679,-0.5785078,0.0634,,-9.124728707,0.037947094,0.010609079,0.048556174,-0.32596298,-9.450691687
6.470783,0.02443509,0,-2.268901,0.1197461,0,-0.2314414,0,0,0,0,-1.980439,-0.3074236,-0.5785011,0.0634,,-9.124623028,0.037495585,0.010608834,0.048104419,-0.32401796,-9.448640988
6.490784,0.02681254,0,-2.273493,0.1191082,0,-0.2300586,0,0,0,0,-1.986602,-0.3079767,-0.5784945,0.0634,,-9.124518927,0.037048872,0.010608592,0.047657463,-0.32208204,-9.446600967
6.510784,0.02917686,0,-2.278057,0.1184561,0,-0.2286898,0,0,0,0,-1.992777,-0.3085243,-0.5784895,0.0634,,-9.124440063,0.036609317,0.010608408,0.047217725,-0.32016572,-9.444605783
6.530781,0.03152767,0,-2.282593,0.1177865,0,-0.2273192,0,0,0,0,-1.998962,-0.3090725,-0.5784808,0.0634,,-9.124302839,0.036171813,0.010608089,0.046779902,-0.31824688,-9.442549719
6.550781,0.03386466,0,-2.287103,0.1171018,0,-0.2259628,0,0,0,0,-2.005158,-0.309615,-0.5784753,0.0634,,-9.124216088,0.035741431,0.010607887,0.046349318,-0.31634792,-9.440564008
6.570782,0.03618757,0,-2.291586,0.1164019,0,-0.2246139,0,0,0,0,-2.011365,-0.3101546,-0.5784689,0.0634,,-9.124115142,0.035315983,0.010607653,0.045923636,-0.31445946,-9.438574602
6.590782,0.03849601,0,-2.296041,0.1156846,0,-0.2232712,0,0,0,0,-2.017583,-0.3106917,-0.5784634,0.0634,,-9.124028391,0.03489502,0.010607451,0.045502471,-0.31257968,-9.436608071
6.610783,0.04078972,0,-2.300471,0.1149541,0,-0.221939,0,0,0,0,-2.023811,-0.3112246,-0.5784566,0.0634,,-9.123921136,0.034479844,0.010607202,0.045087045,-0.3107146,-9.434635736
6.630783,0.04306838,0,-2.304874,0.114207,0,-0.2206126,0,0,0,0,-2.03005,-0.3117551,-0.5784494,0.0634,,-9.123807571,0.034068943,0.010606938,0.044675881,-0.30885764,-9.432665211
6.650784,0.04533167,0,-2.30925,0.1134441,0,-0.2192954,0,0,0,0,-2.0363,-0.312282,-0.5784432,0.0634,,-9.123709779,0.033663331,0.01060671,0.044270041,-0.30701356,-9.430723339
6.670784,0.04757936,0,-2.313601,0.1126683,0,-0.2179922,0,0,0,0,-2.042559,-0.3128033,-0.5784378,0.0634,,-9.123624606,0.033264419,0.010606512,0.043870932,-0.30518908,-9.428813686
6.690781,0.04981107,0,-2.317925,0.1118756,0,-0.2166892,0,0,0,0,-2.04883,-0.3133245,-0.5784283,0.0634,,-9.123474763,0.032867947,0.010606164,0.04347411,-0.30336488,-9.426839643
6.710781,0.05202652,0,-2.322224,0.1110681,0,-0.2154022,0,0,0,0,-2.05511,-0.3138393,-0.5784234,0.0634,,-9.123397476,0.032478675,0.010605984,0.043084659,-0.30156308,-9.424960556
6.730782,0.05422541,0,-2.326497,0.1102456,0,-0.214121,0,0,0,0,-2.061401,-0.3143518,-0.578416,0.0634,,-9.123280757,0.032093462,0.010605713,0.042699175,-0.2997694,-9.423050157
6.750782,0.0564075,0,-2.330745,0.1094098,0,-0.2128558,0,0,0,0,-2.067701,-0.3148578,-0.5784117,0.0634,,-9.123212934,0.031715314,0.010605555,0.042320869,-0.29799812,-9.421211054
6.770782,0.05857243,0,-2.334968,0.1085577,0,-0.2115906,0,0,0,0,-2.074012,-0.3153639,-0.5784019,0.0634,,-9.12305836,0.031339407,0.010605196,0.041944603,-0.29622684,-9.4192852
6.790783,0.06071994,0,-2.339166,0.107692,0,-0.2103457,0,0,0,0,-2.080333,-0.3158619,-0.5783991,0.0634,,-9.123014196,0.030971719,0.010605093,0.041576812,-0.29448398,-9.417498176
6.810783,0.06284977,0,-2.34334,0.1068119,0,-0.2091035,0,0,0,0,-2.086664,-0.3163587,-0.5783905,0.0634,,-9.122878549,0.030606992,0.010604778,0.041211769,-0.2927449,-9.415623449
6.830784,0.06496156,0,-2.347488,0.1059168,0,-0.2078722,0,0,0,0,-2.093004,-0.3168513,-0.5783833,0.0634,,-9.122764984,0.030247596,0.010604514,0.04085211,-0.29102108,-9.413786064
6.85078,0.06705511,0,-2.351613,0.1050085,0,-0.2066545,0,0,0,0,-2.099355,-0.3173384,-0.5783775,0.0634,,-9.122673502,0.029894258,0.010604301,0.040498559,-0.2893163,-9.411989802
6.870781,0.06913011,0,-2.355713,0.104086,0,-0.2054468,0,0,0,0,-2.105714,-0.3178214,-0.5783713,0.0634,,-9.12257571,0.029545871,0.010604074,0.040149945,-0.28762552,-9.41020123
6.890781,0.07118624,0,-2.35979,0.1031484,0,-0.2042476,0,0,0,0,-2.112084,-0.3183011,-0.5783646,0.0634,,-9.122470032,0.029201957,0.010603828,0.039805785,-0.28594664,-9.408416672
6.910782,0.07322329,0,-2.363842,0.1021988,0,-0.2030617,0,0,0,0,-2.118463,-0.3187755,-0.578358,0.0634,,-9.122365931,0.028863838,0.010603586,0.039467424,-0.28428638,-9.406652311
6.930782,0.07524095,0,-2.367872,0.1012344,0,-0.2018839,0,0,0,0,-2.124851,-0.3192466,-0.5783501,0.0634,,-9.122241325,0.028529976,0.010603296,0.039133273,-0.28263746,-9.404878785
6.950783,0.07723898,0,-2.371878,0.1002569,0,-0.2007206,0,0,0,0,-2.131248,-0.3197119,-0.5783443,0.0634,,-9.122149842,0.028202131,0.010603084,0.038805215,-0.28100884,-9.403158682
6.970783,0.0792171,0,-2.375861,0.09926611,0,-0.1995689,0,0,0,0,-2.137655,-0.3201726,-0.5783389,0.0634,,-9.122064669,0.027879422,0.010602885,0.038482308,-0.27939646,-9.401461129
6.990784,0.08117504,0,-2.379822,0.09826232,0,-0.1984283,0,0,0,0,-2.144071,-0.3206288,-0.5783328,0.0634,,-9.121968454,0.027561653,0.010602662,0.038164315,-0.27779962,-9.399768074
7.01078,0.08311254,0,-2.38376,0.09724446,0,-0.1972966,0,0,0,0,-2.150496,-0.3210815,-0.5783251,0.0634,,-9.121847003,0.027248164,0.01060238,0.037850543,-0.27621524,-9.398062243
7.030781,0.08502935,0,-2.387676,0.09621464,0,-0.1961795,0,0,0,0,-2.156929,-0.3215283,-0.5783188,0.0634,,-9.121747634,0.026940477,0.010602149,0.037542626,-0.2746513,-9.396398934
7.050781,0.08692518,0,-2.391569,0.09517085,0,-0.1950716,0,0,0,0,-2.163372,-0.3219715,-0.5783111,0.0634,,-9.121626183,0.02663705,0.010601866,0.037238917,-0.27310024,-9.394726423
7.070782,0.0887998,0,-2.395441,0.09411537,0,-0.1939789,0,0,0,0,-2.169823,-0.3224086,-0.5783052,0.0634,,-9.121533123,0.02633947,0.01060165,0.036941119,-0.27157046,-9.393103583
7.090782,0.09065299,0,-2.399291,0.09304719,0,-0.1928984,0,0,0,0,-2.176283,-0.3228408,-0.5782993,0.0634,,-9.121440063,0.026046855,0.010601434,0.036648288,-0.27005776,-9.391497823
7.110783,0.09248449,0,-2.40312,0.09196673,0,-0.1918298,0,0,0,0,-2.182752,-0.3232682,-0.5782929,0.0634,,-9.121339117,0.025759071,0.010601199,0.036360269,-0.26856172,-9.389900837
7.130783,0.09429403,0,-2.406928,0.09087387,0,-0.1907749,0,0,0,0,-2.189229,-0.3236902,-0.5782875,0.0634,,-9.121253943,0.025476544,0.010601001,0.036077545,-0.26708486,-9.388338803
7.150784,0.09608139,0,-2.410716,0.08976885,0,-0.189732,0,0,0,0,-2.195714,-0.3241073,-0.5782816,0.0634,,-9.121160883,0.025198762,0.010600785,0.035799547,-0.2656248,-9.386785683
7.17078,0.09784631,0,-2.414482,0.0886512,0,-0.1886989,0,0,0,0,-2.202207,-0.3245206,-0.5782732,0.0634,,-9.121028391,0.024925092,0.010600477,0.035525569,-0.26417846,-9.385206851
7.190781,0.09958856,0,-2.418229,0.08752159,0,-0.187679,0,0,0,0,-2.208708,-0.3249285,-0.5782651,0.0634,,-9.120900631,0.024656385,0.01060018,0.035256565,-0.2627506,-9.383651231
7.210781,0.1013079,0,-2.421955,0.086382,0,-0.1866779,0,0,0,0,-2.215218,-0.3253289,-0.5782612,0.0634,,-9.120839117,0.024394047,0.010600037,0.034994084,-0.26134906,-9.382188177
7.230782,0.1030042,0,-2.425662,0.08522927,0,-0.1856846,0,0,0,0,-2.221735,-0.3257263,-0.5782531,0.0634,,-9.120711356,0.024135139,0.01059974,0.034734879,-0.25995844,-9.380669796
