t,x,y,z,vx,vy,vz,dl_left,F_left,dl_right,F_right,z_bumper,vz_bumper,,p_wagen,p_bumper,p_total
3.559999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.479999,-1,,0,-1,-1
3.579999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.499999,-1,,0,-1,-1
3.599999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.519999,-1,,0,-1,-1
3.619999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.539999,-1,,0,-1,-1
3.639999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.559999,-1,,0,-1,-1
3.659999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.579998,-1,,0,-1,-1
3.679999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.599998,-1,,0,-1,-1
3.699999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.619998,-1,,0,-1,-1
3.719999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.639998,-1,,0,-1,-1
3.739999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.659998,-1,,0,-1,-1
3.759999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.679998,-1,,0,-1,-1
3.779999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.699998,-1,,0,-1,-1
3.799999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.719998,-1,,0,-1,-1
3.819999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.739998,-1,,0,-1,-1
3.839999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.759998,-1,,0,-1,-1
3.859999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.779998,-1,,0,-1,-1
3.879999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.799998,-1,,0,-1,-1
3.899999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.819998,-1,,0,-1,-1
3.919999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.839998,-1,,0,-1,-1
3.939999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.859998,-1,,0,-1,-1
3.959999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.879998,-1,,0,-1,-1
3.979999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.899998,-1,,0,-1,-1
3.999999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.919998,-1,,0,-1,-1
4.019999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.939998,-1,,0,-1,-1
4.039999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.959998,-1,,0,-1,-1
4.059999,0,0,-0.6199996,0,0,0,0,0,0,0,-2.979998,-1,,0,-1,-1
4.079998,0,0,-0.6199996,0,0,0,0,0,0,0,-2.999998,-1,,0,-1,-1
4.099998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.019998,-1,,0,-1,-1
4.119998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.039998,-1,,0,-1,-1
4.139998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.059998,-1,,0,-1,-1
4.159998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.079998,-1,,0,-1,-1
4.179998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.099998,-1,,0,-1,-1
4.199998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.119998,-1,,0,-1,-1
4.219998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.139998,-1,,0,-1,-1
4.239998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.159998,-1,,0,-1,-1
4.259998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.179998,-1,,0,-1,-1
4.279998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.199998,-1,,0,-1,-1
4.299998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.219998,-1,,0,-1,-1
4.319998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.239998,-1,,0,-1,-1
4.339998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.259998,-1,,0,-1,-1
4.359998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.279998,-1,,0,-1,-1
4.379999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.299998,-1,,0,-1,-1
4.399999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.319998,-1,,0,-1,-1
4.419999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.339998,-1,,0,-1,-1
4.439999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.359998,-1,,0,-1,-1
4.459999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.379998,-1,,0,-1,-1
4.479999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.399998,-1,,0,-1,-1
4.499999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.419998,-1,,0,-1,-1
4.519999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.439998,-1,,0,-1,-1
4.539999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.459998,-1,,0,-1,-1
4.559999,0,0,-0.6199996,0,0,0,0,0,0,0,-3.479998,-1,,0,-1,-1
4.579998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.499998,-1,,0,-1,-1
4.599998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.519998,-1,,0,-1,-1
4.619998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.539998,-1,,0,-1,-1
4.639998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.559998,-1,,0,-1,-1
4.659998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.579998,-1,,0,-1,-1
4.679998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.599998,-1,,0,-1,-1
4.699998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.619998,-1,,0,-1,-1
4.719998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.639997,-1,,0,-1,-1
4.739998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.659997,-1,,0,-1,-1
4.759998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.679997,-1,,0,-1,-1
4.779998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.699997,-1,,0,-1,-1
4.799998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.719997,-1,,0,-1,-1
4.819998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.739997,-1,,0,-1,-1
4.839998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.759997,-1,,0,-1,-1
4.859998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.779997,-1,,0,-1,-1
4.879998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.799997,-1,,0,-1,-1
4.899998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.819997,-1,,0,-1,-1
4.919998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.839997,-1,,0,-1,-1
4.939998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.859997,-1,,0,-1,-1
4.959998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.879997,-1,,0,-1,-1
4.979998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.899997,-1,,0,-1,-1
4.999998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.919997,-1,,0,-1,-1
5.019998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.939997,-1,,0,-1,-1
5.039998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.959997,-1,,0,-1,-1
5.059998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.979997,-1,,0,-1,-1
5.079998,0,0,-0.6199996,0,0,0,0,0,0,0,-3.999997,-1,,0,-1,-1
5.099998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.019997,-1,,0,-1,-1
5.119998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.039997,-1,,0,-1,-1
5.139998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.059997,-1,,0,-1,-1
5.159998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.079997,-1,,0,-1,-1
5.179998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.099997,-1,,0,-1,-1
5.199998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.119997,-1,,0,-1,-1
5.219998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.139997,-1,,0,-1,-1
5.239998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.159997,-1,,0,-1,-1
5.259998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.179997,-1,,0,-1,-1
5.279998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.199997,-1,,0,-1,-1
5.299998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.219997,-1,,0,-1,-1
5.319998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.239997,-1,,0,-1,-1
5.339998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.259997,-1,,0,-1,-1
5.359998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.279997,-1,,0,-1,-1
5.379998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.299997,-1,,0,-1,-1
5.399998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.319997,-1,,0,-1,-1
5.419998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.339997,-1,,0,-1,-1
5.439998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.359997,-1,,0,-1,-1
5.459998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.379997,-1,,0,-1,-1
5.479998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.399997,-1,,0,-1,-1
5.499998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.419997,-1,,0,-1,-1
5.519998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.439997,-1,,0,-1,-1
5.539998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.459997,-1,,0,-1,-1
5.559998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.479997,-1,,0,-1,-1
5.579998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.499997,-1,,0,-1,-1
5.599998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.519997,-1,,0,-1,-1
5.619998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.539997,-1,,0,-1,-1
5.639998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.559997,-1,,0,-1,-1
5.659998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.579997,-1,,0,-1,-1
5.679998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.599997,-1,,0,-1,-1
5.699998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.619997,-1,,0,-1,-1
5.719998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.639997,-1,,0,-1,-1
5.739998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.659997,-1,,0,-1,-1
5.759998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.679996,-1,,0,-1,-1
5.779998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.699996,-1,,0,-1,-1
5.799998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.719996,-1,,0,-1,-1
5.819998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.739996,-1,,0,-1,-1
5.839998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.759996,-1,,0,-1,-1
5.859998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.779996,-1,,0,-1,-1
5.879998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.799996,-1,,0,-1,-1
5.899998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.819996,-1,,0,-1,-1
5.919998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.839996,-1,,0,-1,-1
5.939998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.859996,-1,,0,-1,-1
5.959998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.879996,-1,,0,-1,-1
5.979998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.899996,-1,,0,-1,-1
5.999998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.919996,-1,,0,-1,-1
6.019998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.939996,-1,,0,-1,-1
6.039998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.959996,-1,,0,-1,-1
6.059998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.979996,-1,,0,-1,-1
6.079998,0,0,-0.6199996,0,0,0,0,0,0,0,-4.999996,-1,,0,-1,-1
6.099998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.019996,-1,,0,-1,-1
6.119998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.039996,-1,,0,-1,-1
6.139998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.059996,-1,,0,-1,-1
6.159998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.079996,-1,,0,-1,-1
6.179998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.099996,-1,,0,-1,-1
6.199998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.119996,-1,,0,-1,-1
6.219998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.139996,-1,,0,-1,-1
6.239998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.159996,-1,,0,-1,-1
6.259998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.179996,-1,,0,-1,-1
6.279998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.199996,-1,,0,-1,-1
6.299998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.219996,-1,,0,-1,-1
6.319998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.239996,-1,,0,-1,-1
6.339998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.259996,-1,,0,-1,-1
6.359998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.279996,-1,,0,-1,-1
6.379998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.299996,-1,,0,-1,-1
6.399998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.319996,-1,,0,-1,-1
6.419998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.339996,-1,,0,-1,-1
6.439998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.359996,-1,,0,-1,-1
6.459998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.379996,-1,,0,-1,-1
6.479998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.399996,-1,,0,-1,-1
6.499998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.419996,-1,,0,-1,-1
6.519998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.439996,-1,,0,-1,-1
6.539998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.459996,-1,,0,-1,-1
6.559998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.479996,-1,,0,-1,-1
6.579998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.499996,-1,,0,-1,-1
6.599998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.519996,-1,,0,-1,-1
6.619998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.539996,-1,,0,-1,-1
6.639997,0,0,-0.6199996,0,0,0,0,0,0,0,-5.559996,-1,,0,-1,-1
6.659997,0,0,-0.6199996,0,0,0,0,0,0,0,-5.579996,-1,,0,-1,-1
6.679997,0,0,-0.6199996,0,0,0,0,0,0,0,-5.599996,-1,,0,-1,-1
6.699997,0,0,-0.6199996,0,0,0,0,0,0,0,-5.619996,-1,,0,-1,-1
6.719997,0,0,-0.6199996,0,0,0,0,0,0,0,-5.639996,-1,,0,-1,-1
6.739997,0,0,-0.6199996,0,0,0,0,0,0,0,-5.659996,-1,,0,-1,-1
6.759997,0,0,-0.6199996,0,0,0,0,0,0,0,-5.679996,-1,,0,-1,-1
6.779998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.699996,-1,,0,-1,-1
6.799998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.719995,-1,,0,-1,-1
6.819998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.739995,-1,,0,-1,-1
6.839998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.759995,-1,,0,-1,-1
6.859998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.779995,-1,,0,-1,-1
6.879998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.799995,-1,,0,-1,-1
6.899998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.819995,-1,,0,-1,-1
6.919998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.839995,-1,,0,-1,-1
6.939998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.859995,-1,,0,-1,-1
6.959998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.879995,-1,,0,-1,-1
6.979998,0,0,-0.6199996,0,0,0,0,0,0,0,-5.899995,-1,,0,-1,-1
